x,y,WeightedProbabiliticGoals,GoalProbability
30,20,0.366952274765528,0.01
30,22,0.432536920769034,0.012
30,24,0.416223386332229,0.012
30,26,0.336214536072264,0.01
30,28,0.25511653311618,0.008
30,30,0.208250896778942,0.007
30,32,0.191323982174031,0.007
30,34,0.196605350662795,0.007
30,36,0.221722951572992,0.008
30,38,0.255453451949433,0.008
30,40,0.281817929137869,0.009
30,42,0.29391749301571,0.01
30,44,0.300635944089528,0.011
30,46,0.318921316427642,0.012
30,48,0.352530759955785,0.013
30,50,0.381126953028561,0.013
30,52,0.382186290308092,0.013
30,54,0.357265042355247,0.011
30,56,0.322719763365854,0.01
30,58,0.280616023530192,0.008
30,60,0.221583708303567,0.007
30,62,0.154305864185834,0.005
30,64,0.110603907221631,0.004
30,66,0.11460306609614,0.004
30,68,0.150276130675012,0.006
30,70,0.169759422387204,0.006
30,72,0.142375060796197,0.005
30,74,0.0858497155787889,0.003
30,76,0.0370348618355113,0.002
30,78,0.0114836349820134,0.001
30,80,0.00259994710712611,0
32,0,0.0233088555917537,0.002
32,2,0.0528522258725022,0.003
32,4,0.0928548040501827,0.005
32,6,0.131142508249218,0.006
32,8,0.160104236436813,0.007
32,10,0.183889037774125,0.007
32,12,0.204023424949341,0.008
32,14,0.220849658702058,0.008
32,16,0.255571125511675,0.008
32,18,0.336422604203278,0.01
32,20,0.443283890995343,0.011
32,22,0.504206996815158,0.013
32,24,0.475367708859221,0.012
32,26,0.393558449576377,0.011
32,28,0.324391598921167,0.01
32,30,0.289323870509217,0.009
32,32,0.271522404925985,0.009
32,34,0.265254625459626,0.009
32,36,0.280561414192989,0.009
32,38,0.314654336673039,0.009
32,40,0.350048402867187,0.01
32,42,0.376579989042389,0.011
32,44,0.400639750976827,0.012
32,46,0.428667652226154,0.014
32,48,0.451558298418826,0.015
32,50,0.452670928271788,0.015
32,52,0.42678476194939,0.014
32,54,0.386172317658358,0.012
32,56,0.343614629245523,0.01
32,58,0.293495632132533,0.009
32,60,0.225309325012261,0.007
32,62,0.152321157960022,0.005
32,64,0.108616869185985,0.004
32,66,0.117009906873842,0.004
32,68,0.1599194659805,0.006
32,70,0.186876199878668,0.006
32,72,0.162412939361189,0.006
32,74,0.102366455934889,0.004
32,76,0.0470600584548316,0.002
32,78,0.0162959942142146,0.001
32,80,0.00455082417360233,0
34,0,0.0403372650064932,0.003
34,2,0.0841975522387029,0.005
34,4,0.133880415478135,0.006
34,6,0.167951012265028,0.007
34,8,0.178508019444474,0.007
34,10,0.179006537581532,0.007
34,12,0.185727846760511,0.007
34,14,0.211067130426029,0.007
34,16,0.272386561368013,0.008
34,18,0.375369652071787,0.01
34,20,0.479266022826481,0.011
34,22,0.517961195715033,0.011
34,24,0.472966212254255,0.011
34,26,0.395507784644804,0.01
34,28,0.343385061132973,0.009
34,30,0.325322407099004,0.01
34,32,0.320926608433811,0.01
34,34,0.327065466783168,0.01
34,36,0.354752974853382,0.01
34,38,0.398602425935668,0.011
34,40,0.437272828366796,0.012
34,42,0.462848009855672,0.012
34,44,0.48630042622481,0.013
34,46,0.508264641931949,0.015
34,48,0.509320447059755,0.016
34,50,0.476813949284291,0.015
34,52,0.422017446369529,0.013
34,54,0.367623020347915,0.011
34,56,0.322649502084563,0.009
34,58,0.272969363623901,0.008
34,60,0.20526364051499,0.006
34,62,0.134227692508143,0.004
34,64,0.0928122013624004,0.003
34,66,0.0998320055956776,0.003
34,68,0.140300685533441,0.005
34,70,0.171311336598886,0.006
34,72,0.159042161100468,0.005
34,74,0.110920292544299,0.004
34,76,0.0597055905539936,0.002
34,78,0.0262597839431121,0.001
34,80,0.0100536622954975,0.001
36,0,0.0625575069330215,0.004
36,2,0.121519569726359,0.006
36,4,0.180580370832975,0.007
36,6,0.212219039820694,0.007
36,8,0.20972870650855,0.007
36,10,0.192232414125113,0.007
36,12,0.18857679671657,0.007
36,14,0.226672724555553,0.008
36,16,0.319565817831949,0.009
36,18,0.441696114346028,0.011
36,20,0.529038602101872,0.011
36,22,0.530796249527983,0.011
36,24,0.460638178360458,0.01
36,26,0.378867347616499,0.009
36,28,0.330265736659372,0.008
36,30,0.31685302227163,0.009
36,32,0.326362712157061,0.009
36,34,0.360294931165945,0.01
36,36,0.423074821544695,0.011
36,38,0.495284706672959,0.013
36,40,0.541348254734546,0.013
36,42,0.550657506266337,0.014
36,44,0.544150954368437,0.014
36,46,0.533788091617841,0.014
36,48,0.506113712245838,0.014
36,50,0.452533778139586,0.013
36,52,0.386082632743965,0.011
36,54,0.328273031699554,0.009
36,56,0.286140745368547,0.008
36,58,0.243590091437139,0.007
36,60,0.184716038625197,0.005
36,62,0.12143888128023,0.003
36,64,0.0836357104961973,0.002
36,66,0.0897269965784949,0.003
36,68,0.129275114630432,0.004
36,70,0.16891145602319,0.005
36,72,0.175895015123529,0.005
36,74,0.144712612251105,0.005
36,76,0.0960763520442776,0.003
36,78,0.0529462197693096,0.002
36,80,0.0244785130340961,0.002
38,0,0.0820016161680238,0.005
38,2,0.150782919645137,0.006
38,4,0.215712391689776,0.007
38,6,0.250168803702045,0.008
38,8,0.248097090248306,0.008
38,10,0.226390597648941,0.008
38,12,0.220914410730659,0.008
38,14,0.275991128468252,0.009
38,16,0.403072644367771,0.011
38,18,0.545035337041838,0.012
38,20,0.613729603937069,0.012
38,22,0.575581342500631,0.011
38,24,0.477415051660011,0.009
38,26,0.387181321784401,0.008
38,28,0.334799889077099,0.008
38,30,0.316597095014528,0.008
38,32,0.329553235196638,0.008
38,34,0.38254231923547,0.01
38,36,0.476494217516685,0.012
38,38,0.578347704379272,0.014
38,40,0.632980685254841,0.015
38,42,0.61710875126209,0.014
38,44,0.561879106053341,0.013
38,46,0.504184667107116,0.012
38,48,0.451623252331245,0.011
38,50,0.398656265865068,0.011
38,52,0.34574636938161,0.01
38,54,0.300866779435891,0.008
38,56,0.268856511580165,0.007
38,58,0.2374250849404,0.006
38,60,0.189987429516833,0.005
38,62,0.133309384138364,0.004
38,64,0.0976463578024741,0.003
38,66,0.107061987515091,0.003
38,68,0.156213218581556,0.005
38,70,0.214316809627223,0.006
38,72,0.243984537892036,0.007
38,74,0.225095400049646,0.007
38,76,0.168094197484828,0.006
38,78,0.101898078057728,0.004
38,80,0.0499831935654581,0.003
40,0,0.090965076816228,0.005
40,2,0.162916145265832,0.006
40,4,0.232723652772485,0.007
40,6,0.277444616379735,0.008
40,8,0.285469643411724,0.008
40,10,0.263689004757677,0.008
40,12,0.253029912829518,0.008
40,14,0.314643423842696,0.009
40,16,0.461833925322541,0.012
40,18,0.61647597791491,0.013
40,20,0.674971303453674,0.013
40,22,0.616739696077656,0.011
40,24,0.511987560073758,0.01
40,26,0.430044599953962,0.009
40,28,0.385474818167788,0.009
40,30,0.366326731402489,0.009
40,32,0.373224577997267,0.009
40,34,0.420057532653799,0.01
40,36,0.50943315731653,0.012
40,38,0.607527871188255,0.014
40,40,0.653093737041593,0.014
40,42,0.615064797244662,0.013
40,44,0.52753553341848,0.011
40,46,0.444356968104277,0.009
40,48,0.390612522206416,0.009
40,50,0.362117635047442,0.009
40,52,0.34240328927933,0.009
40,54,0.321872431407764,0.009
40,56,0.301880666701136,0.008
40,58,0.275949572706798,0.007
40,60,0.229803077595159,0.006
40,62,0.169522635233714,0.004
40,64,0.130271920370487,0.004
40,66,0.143542763466891,0.004
40,68,0.205859284492677,0.006
40,70,0.283283563084049,0.008
40,72,0.331708213299894,0.009
40,74,0.319127583498501,0.009
40,76,0.248355939251359,0.008
40,78,0.155182196186292,0.006
40,80,0.0774198985737052,0.004
42,0,0.0855286476368326,0.004
42,2,0.155528487944255,0.005
42,4,0.232282246053227,0.006
42,6,0.293998900648223,0.008
42,8,0.315449323817575,0.009
42,10,0.29033491629159,0.008
42,12,0.265272380741738,0.008
42,14,0.314798516784398,0.009
42,16,0.455778133401653,0.011
42,18,0.60617729244296,0.013
42,20,0.664041861111676,0.012
42,22,0.617594094879599,0.011
42,24,0.539863602322209,0.01
42,26,0.488636149444525,0.01
42,28,0.463995670558017,0.01
42,30,0.448115770328026,0.01
42,32,0.442411515597747,0.01
42,34,0.460263086085273,0.011
42,36,0.50688452072368,0.012
42,38,0.560744098795478,0.012
42,40,0.577295300006502,0.012
42,42,0.533300764056402,0.01
42,44,0.456471165245662,0.009
42,46,0.394165101067597,0.008
42,48,0.373767939433636,0.008
42,50,0.390696056712369,0.009
42,52,0.414153005478277,0.01
42,54,0.415710439435835,0.011
42,56,0.391731232833724,0.01
42,58,0.346932438174259,0.008
42,60,0.280226892038112,0.007
42,62,0.20504752176294,0.005
42,64,0.159415830546261,0.004
42,66,0.172813200703957,0.005
42,68,0.237739477900548,0.007
42,70,0.318314415968633,0.009
42,72,0.371134884702841,0.01
42,74,0.361273458072951,0.01
42,76,0.286159458006564,0.009
42,78,0.181912469917658,0.007
42,80,0.0923701443317503,0.005
44,0,0.071975717425224,0.003
44,2,0.136739122842399,0.004
44,4,0.217054927384268,0.005
44,6,0.291585046736415,0.007
44,8,0.324626048438383,0.008
44,10,0.302002096508179,0.008
44,12,0.272127025088343,0.007
44,14,0.310723483155034,0.008
44,16,0.433772471031017,0.01
44,18,0.56932437957349,0.011
44,20,0.630454819515765,0.011
44,22,0.609744167863201,0.011
44,24,0.568336490738939,0.011
44,26,0.546044113918349,0.011
44,28,0.531954141422304,0.012
44,30,0.508983422168856,0.012
44,32,0.481313194796169,0.012
44,34,0.46167484634145,0.012
44,36,0.455923654763488,0.011
44,38,0.456874229467767,0.011
44,40,0.446542170343455,0.01
44,42,0.41735668000387,0.009
44,44,0.385423027452342,0.008
44,46,0.376173961204434,0.008
44,48,0.409536604789565,0.009
44,50,0.481589081910181,0.011
44,52,0.54795476937478,0.013
44,54,0.559609672501718,0.013
44,56,0.507924356573342,0.012
44,58,0.416914809737571,0.009
44,60,0.311852284965097,0.007
44,62,0.219483730179006,0.005
44,64,0.170761417051035,0.005
44,66,0.17965773748693,0.005
44,68,0.230510214450343,0.006
44,70,0.293750854298243,0.008
44,72,0.338270460529983,0.009
44,74,0.334636004694792,0.009
44,76,0.27382148618381,0.008
44,78,0.18168549775787,0.006
44,80,0.0975385103969312,0.005
46,0,0.0647088549193326,0.003
46,2,0.125016558193699,0.004
46,4,0.200437235920774,0.005
46,6,0.271717711280446,0.006
46,8,0.309317722783508,0.007
46,10,0.305249264582808,0.007
46,12,0.301269492890609,0.007
46,14,0.353710435618114,0.008
46,16,0.469751089825489,0.01
46,18,0.592610256123137,0.011
46,20,0.65521927648843,0.011
46,22,0.650502347852896,0.011
46,24,0.624414674945399,0.011
46,26,0.60336198571456,0.012
46,28,0.572691528936805,0.013
46,30,0.52224543102096,0.013
46,32,0.463703531533207,0.013
46,34,0.411045687222129,0.012
46,36,0.368937132906633,0.011
46,38,0.338010473973959,0.009
46,40,0.31860736611066,0.008
46,42,0.31483629141201,0.008
46,44,0.330826249332808,0.008
46,46,0.371670002895516,0.009
46,48,0.451508460723972,0.011
46,50,0.568489776350925,0.013
46,52,0.669373859303374,0.015
46,54,0.686715559365356,0.015
46,56,0.607410440092549,0.013
46,58,0.473967029392789,0.01
46,60,0.336961004578904,0.007
46,62,0.23332314675442,0.005
46,64,0.181880706100692,0.005
46,66,0.178116131719737,0.005
46,68,0.203830223824184,0.005
46,70,0.244435219905618,0.006
46,72,0.286167582203726,0.007
46,74,0.302331795629194,0.007
46,76,0.269040593977342,0.007
46,78,0.194930054153276,0.007
46,80,0.114901720696661,0.006
48,0,0.0723829717868939,0.003
48,2,0.134582330714108,0.004
48,4,0.20196839320758,0.004
48,6,0.258612442119906,0.005
48,8,0.295693763337785,0.006
48,10,0.32136325464828,0.007
48,12,0.363499329849882,0.008
48,14,0.446825647364401,0.009
48,16,0.56526155362437,0.011
48,18,0.678738946258087,0.012
48,20,0.74016466997578,0.012
48,22,0.741021878760672,0.012
48,24,0.712871921626574,0.012
48,26,0.673451180743126,0.013
48,28,0.609398507314654,0.013
48,30,0.519382492507145,0.014
48,32,0.428539747602668,0.013
48,34,0.354807816640935,0.012
48,36,0.296350252258657,0.01
48,38,0.252526253030246,0.008
48,40,0.233670359584505,0.007
48,42,0.248846828170757,0.008
48,44,0.292105436588437,0.009
48,46,0.356268242610513,0.01
48,48,0.454757764730268,0.012
48,50,0.592515624901634,0.015
48,52,0.716091695366751,0.016
48,54,0.749563475408518,0.015
48,56,0.675963862972232,0.013
48,58,0.541354723048091,0.01
48,60,0.40209384201409,0.008
48,62,0.295852809373338,0.006
48,64,0.233573078860419,0.005
48,66,0.204291981882162,0.005
48,68,0.199592481015332,0.005
48,70,0.225478054178295,0.006
48,72,0.279836597648335,0.007
48,74,0.327058159392713,0.008
48,76,0.318728794588858,0.008
48,78,0.247402786842278,0.008
48,80,0.153660864844599,0.007
50,0,0.0916308826604979,0.003
50,2,0.163423731232748,0.004
50,4,0.228032872293112,0.004
50,6,0.271487428109341,0.005
50,8,0.307121838617636,0.005
50,10,0.357529177907139,0.007
50,12,0.434159703716503,0.008
50,14,0.535205555207524,0.01
50,16,0.649439558976352,0.012
50,18,0.751839107064826,0.013
50,20,0.812000329388258,0.012
50,22,0.822115629359369,0.012
50,24,0.801516605286805,0.012
50,26,0.756556877485955,0.013
50,28,0.669712327862369,0.014
50,30,0.549063141972095,0.014
50,32,0.438851706941618,0.014
50,34,0.361457346152653,0.013
50,36,0.299629786322424,0.011
50,38,0.244724452804218,0.009
50,40,0.21713728428953,0.008
50,42,0.231123040066765,0.008
50,44,0.273210268833952,0.01
50,46,0.330085091314834,0.011
50,48,0.418855360340933,0.013
50,50,0.553917627300046,0.014
50,52,0.690050482156414,0.015
50,54,0.754381112835778,0.014
50,56,0.725972543371981,0.013
50,58,0.636843253858922,0.011
50,60,0.526255456289797,0.009
50,62,0.42435240167455,0.008
50,64,0.343256369938796,0.007
50,66,0.279509528987973,0.006
50,68,0.24224383229555,0.006
50,70,0.25596385924209,0.006
50,72,0.323177082348061,0.007
50,74,0.393961785427285,0.009
50,76,0.395955595718681,0.01
50,78,0.311079796455271,0.01
50,80,0.191886763396818,0.009
52,0,0.112130416155208,0.004
52,2,0.195238762855611,0.005
52,4,0.260462238040241,0.005
52,6,0.294631385222701,0.005
52,8,0.326455675076463,0.005
52,10,0.384437308011034,0.007
52,12,0.465532095270037,0.009
52,14,0.556877389704041,0.011
52,16,0.652496343714962,0.012
52,18,0.739406051072316,0.012
52,20,0.798118401790503,0.012
52,22,0.826346315895226,0.012
52,24,0.835614505786915,0.012
52,26,0.813246310646712,0.013
52,28,0.729797389190247,0.015
52,30,0.603913400885811,0.016
52,32,0.500906330491158,0.016
52,34,0.442281130104418,0.015
52,36,0.387026331931917,0.013
52,38,0.316644277651709,0.011
52,40,0.265113809842901,0.009
52,42,0.255924004857135,0.009
52,44,0.271489370579967,0.01
52,46,0.297727626858773,0.011
52,48,0.35862533424613,0.011
52,50,0.477397659197664,0.012
52,52,0.619386279795272,0.013
52,54,0.719645015799436,0.013
52,56,0.752308780628217,0.013
52,58,0.72667796539294,0.012
52,60,0.654628303044355,0.012
52,62,0.557701873943582,0.011
52,64,0.458284310181572,0.01
52,66,0.367077122262416,0.009
52,68,0.305178850020468,0.007
52,70,0.305029322230835,0.007
52,72,0.370392092572697,0.008
52,74,0.445473266978014,0.01
52,76,0.445421201211513,0.011
52,78,0.34511037573648,0.011
52,80,0.205715597009738,0.01
54,0,0.121693107489161,0.005
54,2,0.207114004339475,0.005
54,4,0.267525545002205,0.005
54,6,0.291064981244648,0.005
54,8,0.313693474965256,0.005
54,10,0.363355633150727,0.007
54,12,0.428497680325369,0.008
54,14,0.494288799785493,0.01
54,16,0.561817443102822,0.011
54,18,0.626117678185996,0.011
54,20,0.677296275416103,0.011
54,22,0.723055461932038,0.011
54,24,0.769410714279759,0.012
54,26,0.783032154470997,0.013
54,28,0.722697487241804,0.015
54,30,0.617484988015496,0.017
54,32,0.54466677843282,0.017
54,34,0.517496061716775,0.016
54,36,0.476386618782935,0.014
54,38,0.397735503707803,0.012
54,40,0.325380283795693,0.01
54,42,0.288714426569768,0.009
54,44,0.269410755606163,0.009
54,46,0.257425485387403,0.009
54,48,0.284476526908763,0.009
54,50,0.379950994350938,0.011
54,52,0.518062993330744,0.012
54,54,0.641187905345114,0.012
54,56,0.718189916532304,0.013
54,58,0.738878750046169,0.014
54,60,0.693352163366646,0.014
54,62,0.597825476607381,0.013
54,64,0.489529965229365,0.012
54,66,0.393707803590944,0.01
54,68,0.330470917359183,0.009
54,70,0.324594451374216,0.008
54,72,0.380547893179859,0.009
54,74,0.449660652829567,0.011
54,76,0.447175297655699,0.012
54,78,0.341963224196376,0.012
54,80,0.1963176268535,0.011
56,0,0.119030675456103,0.006
56,2,0.192978969274647,0.006
56,4,0.23802947596428,0.005
56,6,0.24661502444483,0.005
56,8,0.255355909865876,0.005
56,10,0.290872064730108,0.006
56,12,0.33971786331045,0.008
56,14,0.384532113237045,0.009
56,16,0.424818236364786,0.01
56,18,0.459551540228151,0.01
56,20,0.491788172968469,0.01
56,22,0.540303190339909,0.01
56,24,0.607126374301261,0.011
56,26,0.646712649938293,0.013
56,28,0.615433186126638,0.015
56,30,0.544104183228672,0.017
56,32,0.502997818745529,0.017
56,34,0.497830673872807,0.016
56,36,0.470687761813005,0.014
56,38,0.40160674108915,0.011
56,40,0.331535227980886,0.009
56,42,0.285512220572883,0.008
56,44,0.246214615428814,0.007
56,46,0.209349065620791,0.007
56,48,0.209540315200051,0.007
56,50,0.277605523870798,0.009
56,52,0.395554486739548,0.011
56,54,0.51433284157793,0.012
56,56,0.601640863250739,0.013
56,58,0.638418875722044,0.014
56,60,0.604971692021598,0.014
56,62,0.513735835059004,0.014
56,64,0.412253300261321,0.012
56,66,0.335272509270863,0.01
56,68,0.293240437499532,0.009
56,70,0.294043173543451,0.009
56,72,0.342338321358087,0.01
56,74,0.404024986251743,0.013
56,76,0.404377145239868,0.014
56,78,0.30918449567136,0.014
56,80,0.173815401311337,0.012
58,0,0.123762864486206,0.007
58,2,0.181650992495744,0.007
58,4,0.205123529583315,0.006
58,6,0.19404423276885,0.005
58,8,0.186434507717169,0.005
58,10,0.21071148324076,0.006
58,12,0.256901861870815,0.008
58,14,0.299613905822542,0.01
58,16,0.323539353470897,0.01
58,18,0.328322730318875,0.009
58,20,0.331619604536657,0.009
58,22,0.361039655432981,0.009
58,24,0.417816399798954,0.01
58,26,0.459719095883147,0.012
58,28,0.450062993260986,0.015
58,30,0.411492017961988,0.016
58,32,0.392782128784335,0.016
58,34,0.395248553426315,0.014
58,36,0.377313549682436,0.012
58,38,0.325846975101767,0.009
58,40,0.271601646375578,0.007
58,42,0.232440801045261,0.006
58,44,0.194498299046048,0.006
58,46,0.15631380216902,0.006
58,48,0.147151613756618,0.006
58,50,0.19272258210851,0.008
58,52,0.28178226715565,0.01
58,54,0.377067915107096,0.011
58,56,0.450570035391665,0.013
58,58,0.483445171868286,0.014
58,60,0.455790389154236,0.014
58,62,0.37714585888378,0.013
58,64,0.295497531869672,0.011
58,66,0.247037202232136,0.01
58,68,0.231478103499484,0.009
58,70,0.240973271971679,0.009
58,72,0.278267292392113,0.011
58,74,0.325436557101516,0.013
58,76,0.327133559418232,0.014
58,78,0.252484212588258,0.014
58,80,0.142936454300017,0.011
60,0,0.157520092930356,0.01
60,2,0.209834918242622,0.01
60,4,0.216218471647378,0.008
60,6,0.1842440331224,0.006
60,8,0.158495639214536,0.005
60,10,0.177131919089158,0.006
60,12,0.237303402239829,0.009
60,14,0.300603808928865,0.011
60,16,0.327809946738145,0.011
60,18,0.313222789742073,0.01
60,20,0.286187410832755,0.009
60,22,0.281154784005626,0.008
60,24,0.302275306633375,0.009
60,26,0.320253299334387,0.01
60,28,0.312314313464926,0.012
60,30,0.294376461745292,0.014
60,32,0.29523679568552,0.014
60,34,0.308383640591851,0.013
60,36,0.298067781518683,0.01
60,38,0.253251781866818,0.007
60,40,0.200991514818848,0.005
60,42,0.162243589817559,0.005
60,44,0.131777159969196,0.004
60,46,0.10846887478057,0.004
60,48,0.110467136450809,0.005
