x,y,WeightedProbabiliticGoals,GoalProbability
60,50,0.153390779195151,0.007
60,52,0.22794202575451,0.009
60,54,0.306913342950173,0.011
60,56,0.367058274738363,0.012
60,58,0.39102790611315,0.013
60,60,0.362742035901143,0.013
60,62,0.293807617269683,0.012
60,64,0.230342426333778,0.01
60,66,0.205769961351517,0.009
60,68,0.211465144934322,0.009
60,70,0.225676945956158,0.009
60,72,0.244798361406236,0.01
60,74,0.264928315785276,0.011
60,76,0.256682046626187,0.012
60,78,0.199278637341486,0.011
60,80,0.117671737723323,0.009
62,0,0.211419201405126,0.012
62,2,0.276481633158286,0.011
62,4,0.28201510368475,0.01
62,6,0.236566537197741,0.008
62,8,0.192649763697435,0.006
62,10,0.204653362682519,0.007
62,12,0.283256524959756,0.01
62,14,0.380832060268136,0.013
62,16,0.433552456152244,0.013
62,18,0.422685328106789,0.012
62,20,0.380215185721476,0.01
62,22,0.344111885089577,0.009
62,24,0.322450648387611,0.009
62,26,0.300186169655695,0.009
62,28,0.271151308037616,0.01
62,30,0.254687345334195,0.012
62,32,0.271528191330337,0.013
62,34,0.30358189880841,0.013
62,36,0.302022341712714,0.011
62,38,0.248643567433821,0.008
62,40,0.176253053720263,0.005
62,42,0.120368176993902,0.004
62,44,0.0892452025183287,0.003
62,46,0.0831896774095054,0.003
62,48,0.110109960186975,0.005
62,50,0.174286493815189,0.008
62,52,0.262384833993175,0.011
62,54,0.350033112087608,0.012
62,56,0.415134235986598,0.013
62,58,0.437091179363537,0.014
62,60,0.400622502563988,0.013
62,62,0.324340149318923,0.011
62,64,0.261764325232787,0.01
62,66,0.249913453677886,0.009
62,68,0.27386827243831,0.01
62,70,0.294636304246229,0.01
62,72,0.294153097691577,0.01
62,74,0.277799585260388,0.009
62,76,0.243781700426369,0.009
62,78,0.186188812491976,0.008
62,80,0.117036263823797,0.007
64,0,0.245194078186125,0.011
64,2,0.335198271654819,0.011
64,4,0.363325539776725,0.01
64,6,0.326082046039884,0.008
64,8,0.271000914145618,0.007
64,10,0.26581020817749,0.008
64,12,0.344141270911485,0.01
64,14,0.466362363951058,0.013
64,16,0.554927551858411,0.014
64,18,0.572813109528554,0.013
64,20,0.542611970684575,0.011
64,22,0.497945785996211,0.01
64,24,0.447737005782778,0.01
64,26,0.388634531064068,0.01
64,28,0.329788370173045,0.011
64,30,0.298442220566927,0.012
64,32,0.316070840018537,0.014
64,34,0.357403513784099,0.015
64,36,0.359187366385428,0.013
64,38,0.293361805806736,0.01
64,40,0.196440567128557,0.006
64,42,0.118284703728694,0.004
64,44,0.0802449049683367,0.003
64,46,0.086968346867385,0.004
64,48,0.140212809921642,0.006
64,50,0.233520319851342,0.01
64,52,0.347418501273108,0.012
64,54,0.45943293072114,0.014
64,56,0.548942781582512,0.015
64,58,0.587984076104256,0.015
64,60,0.549684177490517,0.015
64,62,0.453404451716052,0.013
64,64,0.370103923914589,0.011
64,66,0.354777495008512,0.011
64,68,0.391752591191202,0.012
64,70,0.421869549922455,0.012
64,72,0.407498323569204,0.011
64,74,0.355765606167235,0.009
64,76,0.288086141662799,0.008
64,78,0.214389336771532,0.007
64,80,0.140249766109668,0.007
66,0,0.230314036711221,0.009
66,2,0.343621431788031,0.009
66,4,0.413594828950578,0.009
66,6,0.413081437368928,0.009
66,8,0.362919636726271,0.008
66,10,0.329572089973169,0.008
66,12,0.375175533806333,0.009
66,14,0.489121975564619,0.012
66,16,0.599498483931668,0.013
66,18,0.654793476536964,0.013
66,20,0.659513408306977,0.012
66,22,0.633885504527736,0.012
66,24,0.582415108592219,0.011
66,26,0.508324646483911,0.012
66,28,0.430434279100544,0.013
66,30,0.379990905573841,0.014
66,32,0.378656067094924,0.017
66,34,0.403449506801759,0.019
66,36,0.393671385036249,0.017
66,38,0.320026390572698,0.013
66,40,0.215357969341623,0.009
66,42,0.130172571332741,0.005
66,44,0.0920991471310173,0.004
66,46,0.109472501053975,0.005
66,48,0.180444352443054,0.009
66,50,0.289114546050248,0.012
66,52,0.41358606133334,0.014
66,54,0.541632536565818,0.015
66,56,0.663420430589233,0.016
66,58,0.741754256559976,0.017
66,60,0.724593811154023,0.017
66,62,0.61575767188101,0.015
66,64,0.498891340906484,0.013
66,66,0.454786505189838,0.012
66,68,0.481492651960308,0.012
66,70,0.51330367480845,0.012
66,72,0.49633573887212,0.011
66,74,0.429944929585606,0.01
66,76,0.342817787193198,0.008
66,78,0.254162671172047,0.007
66,80,0.168825730175687,0.007
68,0,0.184436118772775,0.007
68,2,0.312119178748111,0.008
68,4,0.428180057541806,0.009
68,6,0.479335479217144,0.009
68,8,0.44571876060977,0.009
68,10,0.379510800963295,0.008
68,12,0.368402541583447,0.009
68,14,0.441541897671797,0.01
68,16,0.549048796071669,0.012
68,18,0.63568409428837,0.012
68,20,0.686350749728513,0.012
68,22,0.699455595481937,0.013
68,24,0.666863546227265,0.013
68,26,0.594193821193806,0.013
68,28,0.508752430378,0.015
68,30,0.44309091564888,0.017
68,32,0.413673289998842,0.02
68,34,0.402108897585901,0.022
68,36,0.366505185629636,0.02
68,38,0.29050417251587,0.015
68,40,0.200310519127702,0.011
68,42,0.133540417606703,0.008
68,44,0.111961068430753,0.007
68,46,0.142694934311883,0.009
68,48,0.219928799783105,0.012
68,50,0.323567370258158,0.014
68,52,0.437036637462491,0.015
68,54,0.565023430947506,0.016
68,56,0.71069381024639,0.018
68,58,0.83153433401847,0.019
68,60,0.852400540902745,0.019
68,62,0.753475818284799,0.018
68,64,0.61036422387765,0.015
68,66,0.517246031736375,0.013
68,68,0.499586995215627,0.012
68,70,0.514175023172728,0.012
68,72,0.507851618823571,0.011
68,74,0.460718574030171,0.01
68,76,0.382666790457017,0.009
68,78,0.288617108891877,0.008
68,80,0.190635553160999,0.008
70,0,0.146926406924876,0.005
70,2,0.282486906185977,0.007
70,4,0.431045420910895,0.009
70,6,0.520278834701079,0.01
70,8,0.498872476116476,0.01
70,10,0.404992256695369,0.009
70,12,0.341038255003761,0.008
70,14,0.36800447516025,0.009
70,16,0.465160460274289,0.01
70,18,0.584292383025703,0.012
70,20,0.68914224004069,0.013
70,22,0.744903513830405,0.014
70,24,0.724174061068725,0.015
70,26,0.639327666408142,0.015
70,28,0.536991886494429,0.016
70,30,0.456404636419048,0.018
70,32,0.404713493920533,0.021
70,34,0.360916105778085,0.023
70,36,0.30259756031785,0.021
70,38,0.231498748208842,0.016
70,40,0.170651086614735,0.013
70,42,0.140840559728971,0.011
70,44,0.149035856965961,0.012
70,46,0.193687082486838,0.015
70,48,0.267033981898912,0.017
70,50,0.355054390770829,0.017
70,52,0.453489647226025,0.017
70,54,0.576300720231858,0.018
70,56,0.7275276769642,0.02
70,58,0.865219663829429,0.021
70,60,0.917244960481803,0.022
70,62,0.85156755621928,0.021
70,64,0.712224725410722,0.019
70,66,0.577025408598239,0.015
70,68,0.499204392523972,0.013
70,70,0.484145325223106,0.011
70,72,0.497122474816428,0.011
70,74,0.490228118785416,0.01
70,76,0.433796145276035,0.01
70,78,0.330981140319849,0.009
70,80,0.211367806081314,0.009
72,0,0.136013062621372,0.005
72,2,0.273085940305675,0.007
72,4,0.426789170801775,0.009
72,6,0.52088733144292,0.011
72,8,0.50141089284982,0.011
72,10,0.402563882708547,0.01
72,12,0.321221651832995,0.008
72,14,0.326584602695085,0.008
72,16,0.424046522765899,0.01
72,18,0.580003403766697,0.013
72,20,0.736516814805315,0.016
72,22,0.818755992988649,0.018
72,24,0.782413009395831,0.018
72,26,0.658652593753685,0.018
72,28,0.522618931850552,0.017
72,30,0.423508803631242,0.017
72,32,0.360401250504431,0.019
72,34,0.306937429076374,0.02
72,36,0.247921716984521,0.018
72,38,0.194747853440073,0.016
72,40,0.169329874549709,0.015
72,42,0.18066471540178,0.017
72,44,0.218654319319533,0.02
72,46,0.270247053551516,0.022
72,48,0.330158740917541,0.022
72,50,0.400718718745812,0.021
72,52,0.492736152554757,0.02
72,54,0.614958654756895,0.021
72,56,0.754439366766512,0.022
72,58,0.875645419469376,0.023
72,60,0.93855235480431,0.024
72,62,0.917241303953174,0.024
72,64,0.812538571535909,0.022
72,66,0.662328440549428,0.018
72,68,0.539439042134647,0.014
72,70,0.502129664801693,0.012
72,72,0.536140252020867,0.012
72,74,0.5642719848058,0.012
72,76,0.517234566971116,0.012
72,78,0.391604375449914,0.011
72,80,0.239894080818248,0.01
74,0,0.145824576511779,0.006
74,2,0.275066109916013,0.008
74,4,0.405972561179361,0.009
74,6,0.476578355199935,0.011
74,8,0.459395623322797,0.011
74,10,0.390845533161781,0.01
74,12,0.337052898717296,0.009
74,14,0.347496194825849,0.01
74,16,0.446181060767426,0.012
74,18,0.620887950117516,0.016
74,20,0.799057382887619,0.02
74,22,0.87715262100081,0.022
74,24,0.809130175901994,0.021
74,26,0.648938816083462,0.019
74,28,0.488100592580479,0.017
74,30,0.376219419851425,0.016
74,32,0.309718581571885,0.016
74,34,0.264328328054632,0.016
74,36,0.225520319241919,0.016
74,38,0.201293026620864,0.016
74,40,0.209934739247481,0.018
74,42,0.25275360306729,0.022
74,44,0.30779256309858,0.026
74,46,0.353838682910064,0.026
74,48,0.392294197654803,0.025
74,50,0.444705769673035,0.023
74,52,0.535976699935385,0.023
74,54,0.660860548167258,0.024
74,56,0.780587598558043,0.024
74,58,0.865882295428361,0.024
74,60,0.916595385752356,0.025
74,62,0.924407011003096,0.026
74,64,0.858254306931423,0.025
74,66,0.719761487717278,0.021
74,68,0.587373852662491,0.016
74,70,0.548861130731635,0.014
74,72,0.599868651402348,0.014
74,74,0.644635160866098,0.014
74,76,0.594345962043641,0.014
74,78,0.446355766452538,0.013
74,80,0.268779364137967,0.012
76,0,0.166956617713718,0.007
76,2,0.282852848738968,0.008
76,4,0.380162067126589,0.009
76,6,0.421796276299425,0.01
76,8,0.415880700032191,0.011
76,10,0.398899867773317,0.011
76,12,0.393115705030003,0.012
76,14,0.413657217402316,0.013
76,16,0.495172964590111,0.015
76,18,0.64981674638807,0.019
76,20,0.80571129816063,0.023
76,22,0.85507239670434,0.024
76,24,0.767338337689998,0.023
76,26,0.610053667735754,0.021
76,28,0.463026462848547,0.018
76,30,0.358332167258579,0.016
76,32,0.294026858484329,0.015
76,34,0.258479232498255,0.015
76,36,0.240918847610626,0.016
76,38,0.242340830638244,0.018
76,40,0.27182917453274,0.021
76,42,0.323840491660876,0.025
76,44,0.373139659576219,0.027
76,46,0.400621639012546,0.027
76,48,0.415272952882142,0.025
76,50,0.452278761284454,0.023
76,52,0.543172475751917,0.024
76,54,0.669311504159107,0.024
76,56,0.76954132643386,0.024
76,58,0.815109083318934,0.023
76,60,0.831674179284,0.023
76,62,0.833588361949643,0.024
76,64,0.789331680090264,0.024
76,66,0.684399311844649,0.022
76,68,0.580439740205042,0.017
76,70,0.558868486606892,0.015
76,72,0.618158932638222,0.015
76,74,0.668043080601381,0.015
76,76,0.620384799798995,0.015
76,78,0.470759896749792,0.015
76,80,0.287376878178239,0.013
78,0,0.19094627478918,0.009
78,2,0.296809118463187,0.009
78,4,0.371435095811,0.01
78,6,0.397452269127858,0.01
78,8,0.40642476557605,0.011
78,10,0.43046999900889,0.012
78,12,0.458818209527972,0.014
78,14,0.479510356245038,0.015
78,16,0.530202445705725,0.017
78,18,0.639227965945827,0.02
78,20,0.746285998448436,0.023
78,22,0.761429175701791,0.024
78,24,0.678027463148882,0.023
78,26,0.564156172149688,0.022
78,28,0.46785956779948,0.02
78,30,0.393375719314572,0.018
78,32,0.338260455918587,0.017
78,34,0.306142613113719,0.017
78,36,0.296963830644324,0.019
78,38,0.30974376504468,0.022
78,40,0.339582773615009,0.025
78,42,0.370660292080917,0.026
78,44,0.385958336606685,0.026
78,46,0.383031080796262,0.024
78,48,0.379696336621726,0.022
78,50,0.411076395789574,0.021
78,52,0.502241460145515,0.023
78,54,0.623511907952434,0.023
78,56,0.706831190718732,0.022
78,58,0.723062331859614,0.021
78,60,0.703834994545036,0.02
78,62,0.683007551330856,0.021
78,64,0.653954251274335,0.022
78,66,0.598878337595016,0.02
78,68,0.541796201637652,0.018
78,70,0.535671478121993,0.016
78,72,0.590962759682271,0.015
78,74,0.644176298997761,0.016
78,76,0.613696369715237,0.016
78,78,0.48017738016897,0.016
78,80,0.302053660137883,0.015
80,0,0.204926540701391,0.01
80,2,0.308499685531486,0.01
80,4,0.379667805810182,0.01
80,6,0.407169860182745,0.01
80,8,0.424829911420565,0.011
80,10,0.460191591300596,0.013
80,12,0.494115110887224,0.015
80,14,0.508307049412756,0.017
80,16,0.536373630511318,0.018
80,18,0.605791931234122,0.02
80,20,0.666968748912234,0.022
80,22,0.65518642806037,0.022
80,24,0.587837576702319,0.022
80,26,0.527473033179385,0.022
80,28,0.491737343857754,0.023
80,30,0.458746751519692,0.023
80,32,0.420745066819904,0.022
80,34,0.389875802104572,0.022
80,36,0.380196220379037,0.023
80,38,0.396066797808575,0.026
80,40,0.415339653557624,0.028
80,42,0.406171966069739,0.027
80,44,0.367428460693724,0.024
80,46,0.327557098121659,0.02
80,48,0.315432876120627,0.018
80,50,0.352608119810491,0.019
80,52,0.443667124689592,0.021
80,54,0.551926895082159,0.022
80,56,0.620722620714564,0.021
80,58,0.627731194355745,0.019
80,60,0.597815332683635,0.018
80,62,0.573029413226894,0.019
80,64,0.572370228781095,0.02
80,66,0.573401771546838,0.021
80,68,0.55609646783066,0.019
80,70,0.547518450924137,0.017
80,72,0.582330888797206,0.016
80,74,0.632942867904621,0.017
80,76,0.619138217412371,0.018
80,78,0.499822064622145,0.018
80,80,0.322235095283028,0.017
82,0,0.203581987316542,0.01
82,2,0.311776162256847,0.01
82,4,0.392468271735072,0.011
82,6,0.428726853129172,0.011
82,8,0.444350999108199,0.012
82,10,0.465201390623092,0.013
82,12,0.483169417246419,0.015
82,14,0.490345501455709,0.016
82,16,0.514201834311398,0.018
82,18,0.567620531437234,0.02
82,20,0.602330861503789,0.021
82,22,0.574684404766208,0.02
82,24,0.519351515118024,0.02
82,26,0.495386295782852,0.022
82,28,0.503005131787879,0.025
82,30,0.505119408153193,0.027
82,32,0.485940699887255,0.027
82,34,0.458766103276056,0.026
82,36,0.450180185883499,0.027
82,38,0.471195633229785,0.029
82,40,0.484607307169667,0.031
82,42,0.441620240298552,0.029
82,44,0.356855816311744,0.023
82,46,0.29057918422443,0.018
82,48,0.279554114704684,0.017
82,50,0.325239192008312,0.018
82,52,0.410437286223974,0.021
82,54,0.499213355566482,0.021
82,56,0.555219029519848,0.02
82,58,0.566292024821684,0.018
82,60,0.547868821554107,0.018
82,62,0.541127915887277,0.019
82,64,0.580497458330736,0.021
82,66,0.637614213494694,0.024
82,68,0.656199194626136,0.023
82,70,0.64065246082604,0.02
82,72,0.644466978521481,0.019
82,74,0.671162992338813,0.019
82,76,0.649536075352568,0.02
82,78,0.529028606963712,0.02
82,80,0.347711053310323,0.02
84,0,0.206650356950249,0.01
84,2,0.327295077502579,0.011
84,4,0.419354968805112,0.012
84,6,0.456190258071917,0.012
84,8,0.455115229292541,0.012
84,10,0.446127726422814,0.013
84,12,0.438253012597037,0.014
84,14,0.438469113698278,0.015
84,16,0.467973829625443,0.017
84,18,0.522429519917009,0.019
84,20,0.550632692352722,0.019
84,22,0.521513671099359,0.019
84,24,0.477050712861259,0.019
84,26,0.470191726986237,0.021
84,28,0.493585308059962,0.025
84,30,0.506287402285284,0.028
84,32,0.491981630251618,0.029
84,34,0.466911277421549,0.027
84,36,0.462633660267365,0.027
84,38,0.490139899660969,0.029
84,40,0.504026630109013,0.031
84,42,0.451478854051161,0.029
84,44,0.358826580693272,0.024
84,46,0.299613626593145,0.02
84,48,0.303905405481851,0.02
84,50,0.353704929983232,0.022
84,52,0.423827434049836,0.023
84,54,0.488763565674957,0.022
84,56,0.528690711560613,0.02
84,58,0.536495079649341,0.019
84,60,0.521941976335469,0.018
84,62,0.527205960932791,0.019
84,64,0.597483581710365,0.023
84,66,0.707726900940622,0.027
84,68,0.780666447926882,0.027
84,70,0.789271288534118,0.025
84,72,0.775067105096544,0.023
84,74,0.758390994707929,0.022
84,76,0.697735164137512,0.022
84,78,0.560081020262386,0.023
84,80,0.376668286866625,0.024
86,0,0.24145509597999,0.012
86,2,0.385081914110108,0.014
86,4,0.483960591330376,0.014
86,6,0.504807813299199,0.013
86,8,0.472094133864799,0.012
86,10,0.427485300041091,0.012
86,12,0.392864910461857,0.012
86,14,0.382799647890094,0.013
86,16,0.412290541047866,0.015
86,18,0.467023782322803,0.017
86,20,0.498846890344585,0.018
86,22,0.486118677791904,0.019
86,24,0.46448242201163,0.019
86,26,0.469681448077522,0.022
86,28,0.486460083605019,0.026
86,30,0.480480208255522,0.029
86,32,0.44815042748189,0.028
86,34,0.416294234722794,0.026
86,36,0.413468079122574,0.026
86,38,0.439328694189097,0.027
86,40,0.450020949459395,0.029
86,42,0.408098094529966,0.028
86,44,0.347384979138573,0.025
86,46,0.329757098712692,0.024
86,48,0.363318760675271,0.026
86,50,0.417616047442269,0.027
86,52,0.472266220763037,0.026
86,54,0.513897171306418,0.024
86,56,0.528104296934103,0.021
86,58,0.510339053897878,0.018
86,60,0.475390192372922,0.017
86,62,0.47002947036377,0.017
86,64,0.547174866708545,0.021
86,66,0.69601813570749,0.027
86,68,0.838418242944379,0.03
86,70,0.910976368238995,0.029
86,72,0.912669978274992,0.027
86,74,0.859722927763539,0.025
86,76,0.748092175412097,0.025
86,78,0.583302336353664,0.025
86,80,0.397858337492107,0.027
88,0,0.301286465252252,0.017
88,2,0.472138597826578,0.018
88,4,0.574242003797328,0.017
88,6,0.573877416212541,0.016
88,8,0.512630354200563,0.014
88,10,0.44359870237166,0.013
88,12,0.388606112190334,0.013
88,14,0.359830564235033,0.013
88,16,0.37090662301818,0.014
88,18,0.411379160597467,0.016
88,20,0.446105028800384,0.018
88,22,0.459950666840894,0.019
88,24,0.471544576295698,0.021
88,26,0.489688154460048,0.025
88,28,0.490613194664299,0.028
88,30,0.453148808103446,0.029
88,32,0.392724148188313,0.027
88,34,0.347440993176485,0.025
88,36,0.338116504585773,0.024
88,38,0.350475972692224,0.025
88,40,0.349186136981284,0.026
88,42,0.32077207247201,0.025
88,44,0.301622876341985,0.024
88,46,0.329928704044835,0.027
88,48,0.392958552195033,0.03
88,50,0.457758690617419,0.031
88,52,0.510783184030818,0.029
88,54,0.53950276714624,0.026
88,56,0.526018578569795,0.021
88,58,0.471476194370445,0.017
88,60,0.405684198558701,0.015
88,62,0.379873222823225,0.014
88,64,0.444304921859915,0.018
88,66,0.601443976491697,0.024
88,68,0.789433541079983,0.029
88,70,0.927054584069096,0.031
88,72,0.968393136339192,0.03
88,74,0.906143064142265,0.028
88,76,0.757949893492704,0.026
88,78,0.567537949846128,0.026
88,80,0.380649779534275,0.027
90,0,0.344322724430434,0.02
90,2,0.527612183426061,0.022
90,4,0.630896014340244,0.021
90,6,0.627446427649573,0.018
90,8,0.569262162704899,0.017
90,10,0.504715006826387,0.016
90,12,0.439919819074586,0.015
90,14,0.381424588550988,0.015
90,16,0.354399752313917,0.015
90,18,0.36649672239029,0.016
90,20,0.396502615641648,0.017
90,22,0.429336195362803,0.019
90,24,0.464633602367325,0.022
90,26,0.489934719918801,0.027
90,28,0.47902444497443,0.03
90,30,0.422273421873068,0.03
90,32,0.344610165317346,0.027
90,34,0.286542639546784,0.024
90,36,0.263430798591736,0.023
90,38,0.256578279329262,0.023
90,40,0.241944409653612,0.022
90,42,0.221626482715875,0.021
90,44,0.226250987477817,0.022
90,46,0.275113802769395,0.026
90,48,0.349730500865228,0.03
90,50,0.425098845802272,0.032
90,52,0.488624239577055,0.03
90,54,0.519398812165316,0.026
90,56,0.493152489990467,0.021
90,58,0.418067183924393,0.016
90,60,0.33671232110199,0.013
90,62,0.300229682029601,0.012
90,64,0.346288209142259,0.015
90,66,0.481634288990663,0.021
90,68,0.667999694636896,0.026
90,70,0.834201695925148,0.029
90,72,0.910676325059192,0.03
90,74,0.859132702349065,0.028
90,76,0.696366098859834,0.026
90,78,0.49221790060503,0.024
90,80,0.311588085616002,0.023
92,0,0.344245046481324,0.022
