Count,WeightedCount,Goals,WeightedGoals,GoalProbability,WeightedProbabiliticGoals,y,x,event
1,0.000163665521834324,0,0,0,0,16,62,Shot
1,0.000343032379710812,0,0,0,0,18,62,Shot
1,0.000264495660357993,0,0,0,0,20,62,Shot
1,0.0000750252590522603,0,0,0,0,22,62,Shot
1,0.000612669013155164,0,0,0,0,14,64,Shot
1,0.00349058577237451,0,0,0,0,16,64,Shot
1,0.00731604268670848,0,0,0,0,18,64,Shot
1,0.00564104631539316,0,0,0,0,20,64,Shot
1,0.00160010550103296,0,0,0,0,22,64,Shot
1,0.000166971784691556,0,0,0,0,24,64,Shot
1,0.000310388532760263,0,0,0,0,12,66,Shot
1,0.00480698258093302,0,0,0,0,14,66,Shot
1,0.0273870305903776,0,0,0,0,16,66,Shot
1,0.0574014500509159,0,0,0,0,18,66,Shot
1,0.0442594790891829,0,0,0,0,20,66,Shot
1,0.0125543794544291,0,0,0,0,22,66,Shot
1,0.00131005558186494,0,0,0,0,24,66,Shot
1,0.000895896456360673,0,0,0,0,12,68,Shot
1,0.0138747350675215,0,0,0,0,14,68,Shot
1,0.0790491305782601,0,0,0,0,16,68,Shot
1,0.165681880168878,0,0,0,0,18,68,Shot
1,0.12774927644313,0,0,0,0,20,68,Shot
1,0.036236596645526,0,0,0,0,22,68,Shot
1,0.00378130642582353,0,0,0,0,24,68,Shot
1,0.000145158296100841,0,0,0,0,26,68,Shot
1,0.000951295599284245,0,0,0,0,12,70,Shot
1,0.0147327007683289,0,0,0,0,14,70,Shot
1,0.0839372558206331,0,0,0,0,16,70,Shot
1,0.175927075463664,0,0,0,0,18,70,Shot
1,0.135648850522042,0,0,0,0,20,70,Shot
1,0.0384773426406426,0,0,0,0,22,70,Shot
1,0.00401512935662625,0,0,0,0,24,70,Shot
1,0.000154134383834126,0,0,0,0,26,70,Shot
1,0.000371602540734492,0,0,0,0,12,72,Shot
1,0.00575500301011714,0,0,0,0,14,72,Shot
1,0.0327882285471484,0,0,0,0,16,72,Shot
1,0.0687220126693263,0,0,0,0,18,72,Shot
1,0.0529882168482969,0,0,0,0,20,72,Shot
1,0.0150303210660624,0,0,0,0,22,72,Shot
1,0.00156842128926337,0,0,0,0,24,72,Shot
1,0.000827016663536405,0,0,0,0,14,74,Shot
1,0.00471179794843927,0,0,0,0,16,74,Shot
1,0.00987562465725556,0,0,0,0,18,74,Shot
1,0.0076146160527777,0,0,0,0,20,74,Shot
1,0.00215991650362018,0,0,0,0,22,74,Shot
1,0.000225388334182583,0,0,0,0,24,74,Shot
1,0.0000703599946758821,0,0,0,0,44,74,Shot
1,0.000116004019828475,0,0,0,0,46,74,Shot
1,0.0000703599946758821,0,0,0,0,48,74,Shot
1,0.000249092632212107,0,0,0,0,16,76,Shot
1,0.000522082094252238,0,0,0,0,18,76,Shot
1,0.000402552226692835,0,0,0,0,20,76,Shot
1,0.000114185559977871,0,0,0,0,22,76,Shot
2,0.000309784130341933,0,0,0,0,34,76,Shot
2,0.00100003328484861,0,0,0,0,36,76,Shot
2,0.00125301888722911,0,0,0,0,38,76,Shot
2,0.000604379838036962,0,0,0,0,40,76,Shot
2,0.000549198789877712,0,0,0,0,42,76,Shot
1,0.00202560731698645,0,0,0,0,44,76,Shot
1,0.00333966186960138,0,0,0,0,46,76,Shot
2,0.00215663712562818,0,0,0,0,48,76,Shot
2,0.000615247280598786,0,0,0,0,50,76,Shot
1,0.0000748454143305275,0,0,0,0,52,76,Shot
1,0.0000770785355442836,0,0,0,0,56,76,Shot
1,0.0000725898310762192,0,0,0,0,58,76,Shot
2,0.000702285090820668,0,0,0,0,32,78,Shot
2,0.0056608954915386,0,0,0,0,34,78,Shot
2,0.0177612899211567,0,0,0,0,36,78,Shot
2,0.0216829386462647,0,0,0,0,38,78,Shot
4,0.0109348197242005,0,0,0,0,40,78,Shot
5,0.00764950563680237,0,0,0,0,42,78,Shot
5,0.0227919724709287,0,0,0,0,44,78,Shot
4,0.0368628834249225,0,0,0,0,46,78,Shot
2,0.0248663746228876,0,0,0,0,48,78,Shot
3,0.00917113521466611,0,0,0,0,50,78,Shot
4,0.00292164400011486,0,0,0,0,52,78,Shot
3,0.00182116952036964,0,0,0,0,54,78,Shot
3,0.00275060809450736,0,0,0,0,56,78,Shot
2,0.00234478928358209,0,0,0,0,58,78,Shot
1,0.000784326073687727,0,0,0,0,60,78,Shot
1,0.0000999654717835186,0,0,0,0,62,78,Shot
1,0.000134750489737713,0,0,0,0,24,80,Shot
3,0.000338193825386477,0,0,0,0,26,80,Shot
2,0.00112444080103807,0,0,0,0,28,80,Shot
3,0.00238652819138698,0,0,0,0,30,80,Shot
5,0.00680938403352372,0,0,0,0,32,80,Shot
7,0.0404203061345314,0,0,0,0,34,80,Shot
5,0.120298704090143,0,0,0,0,36,80,Shot
7,0.143275820314921,0,0,0,0,38,80,Shot
9,0.0737779504695672,0,0,0,0,40,80,Shot
9,0.0487666246948461,0,0,0,0,42,80,Shot
8,0.1059381866414,0,0,0,0,44,80,Shot
6,0.156923855962615,0,0,0,0,46,80,Shot
6,0.118703471447381,0,0,0,0,48,80,Shot
6,0.0623358478012596,0,0,0,0,50,80,Shot
6,0.0302535827818734,0,0,0,0,52,80,Shot
4,0.0253647183939029,0,0,0,0,54,80,Shot
5,0.0354089652303471,0,0,0,0,56,80,Shot
4,0.029367554156492,0,0,0,0,58,80,Shot
3,0.00985487031638207,0,0,0,0,60,80,Shot
2,0.00123815992463781,0,0,0,0,62,80,Shot
2,0.000296296334887504,0,0,0,0,20,82,Shot
3,0.00219737909050973,0,0,0,0,22,82,Shot
5,0.0058837337796707,0,0,0,0,24,82,Shot
5,0.00868830265490964,0,0,0,0,26,82,Shot
6,0.0190627715710707,0,0,0,0,28,82,Shot
11,0.0355724414448787,0,0,0,0,30,82,Shot
10,0.045738011469078,0,0,0,0,32,82,Shot
11,0.129197184979067,0,0,0,0,34,82,Shot
17,0.331437781124997,0,0,0,0,36,82,Shot
16,0.382051053738593,0,0,0,0,38,82,Shot
13,0.222063929514942,0,0,0,0,40,82,Shot
14,0.188325564305094,0,0,0,0,42,82,Shot
17,0.271902049350308,0,0,0,0,44,82,Shot
12,0.303814880407293,0,0,0,0,46,82,Shot
10,0.259595172927632,0,0,0,0,48,82,Shot
9,0.194590387156482,0,0,0,0,50,82,Shot
8,0.134379052113766,0,0,0,0,52,82,Shot
7,0.141400397322156,0,0,0,0,54,82,Shot
6,0.185061163758846,0,0,0,0,56,82,Shot
5,0.147592369493022,0,0,0,0,58,82,Shot
5,0.0493510601486157,0,0,0,0,60,82,Shot
3,0.00619401826255363,0,0,0,0,62,82,Shot
1,0.000226971587443329,0,0,0,0,64,82,Shot
1,0.000121927285213352,0,0,0,0,18,84,Shot
3,0.00359748146450621,0,0,0,0,20,84,Shot
3,0.0250270209843027,0,0,0,0,22,84,Shot
7,0.0660927452720779,0,0,0,0,24,84,Shot
9,0.0818015671861914,0,0,0,0,26,84,Shot
17,0.123575806589321,0,0,0,0,28,84,Shot
19,0.210170196729326,0,0,0,0,30,84,Shot
18,0.228460732871963,0,0,0,0,32,84,Shot
24,0.308697473176099,0,0,0,0,34,84,Shot
26,0.513577860101421,0,0,0,0,36,84,Shot
25,0.561506152186389,0,0,0,0,38,84,Shot
26,0.440368986283084,0,0,0,0,40,84,Shot
22,0.477373780104458,0,0,0,0,42,84,Shot
22,0.508306434922774,0,0,0,0,44,84,Shot
20,0.397245746025693,0,0,0,0,46,84,Shot
18,0.340903911580064,0,0,0,0,48,84,Shot
20,0.296204567219349,0,0,0,0,50,84,Shot
18,0.260306711505816,1,0.000156119984682636,0.000599753973992898,0.000156119984682636,52,84,Shot
14,0.335624034768107,1,0.000302059749610927,0.00089999439348743,0.000302059749610927,54,84,Shot
11,0.444975863710706,1,0.000214997165474163,0.000483165904058876,0.000214997165474163,56,84,Shot
9,0.354784202858739,0,0,0,0,58,84,Shot
7,0.120263663315606,0,0,0,0,60,84,Shot
5,0.0156006185871889,0,0,0,0,62,84,Shot
3,0.000731410294669308,0,0,0,0,64,84,Shot
3,0.00085540145555346,0,0,0,0,18,86,Shot
3,0.0160502022737289,0,0,0,0,20,86,Shot
5,0.111868787606757,0,0,0,0,22,86,Shot
10,0.294819860806836,0,0,0,0,24,86,Shot
17,0.33863041681866,0,0,0,0,26,86,Shot
20,0.363254552006672,0,0,0,0,28,86,Shot
26,0.548798132884837,0,0,0,0,30,86,Shot
35,0.659249421185226,0,0,0,0,32,86,Shot
34,0.745068616837433,0,0,0,0,34,86,Shot
32,0.81583748406408,0,0,0,0,36,86,Shot
35,0.841617351243999,0,0,0,0,38,86,Shot
33,0.827492494305269,1,0.000108725335494985,0.000131391325290831,0.000108725335494985,40,86,Shot
37,0.812192264256715,1,0.0000945212658090632,0.000116377943953413,0.0000945212658090632,42,86,Shot
32,0.723919012945806,0,0,0,0,44,86,Shot
27,0.592144500879561,0,0,0,0,46,86,Shot
26,0.499745249688174,0,0,0,0,48,86,Shot
31,0.331770480541983,1,0.000658934966299569,0.00198611692403473,0.000658934966299569,50,86,Shot
26,0.262772285972823,1,0.00346554381404458,0.0131883916190576,0.00346554381404458,52,86,Shot
19,0.413947550301323,1,0.00670510760594783,0.0161979642132608,0.00670510760594783,54,86,Shot
15,0.638473714053293,1,0.00477249660484351,0.00747485213533029,0.00477249660484351,56,86,Shot
12,0.542082694843526,1,0.00124965756429259,0.00230528953641161,0.00124965756429259,58,86,Shot
11,0.19213037197186,1,0.000120376561765175,0.000626535828405131,0.000120376561765175,60,86,Shot
6,0.0262411977471228,0,0,0,0,62,86,Shot
4,0.00130878406415453,0,0,0,0,64,86,Shot
3,0.00155279259567281,0,0,0,0,18,88,Shot
4,0.0290064806997747,0,0,0,0,20,88,Shot
8,0.203280947989156,0,0,0,0,22,88,Shot
15,0.550552924685601,0,0,0,0,24,88,Shot
19,0.684955162115878,0,0,0,0,26,88,Shot
24,0.704530148863692,1,0.0000892485205631984,0.000126678071487989,0.0000892485205631984,28,88,Shot
32,0.915763524952001,1,0.000469385712048871,0.000512562139962359,0.000469385712048871,30,88,Shot
40,1.1592399782734,1,0.000908163877549995,0.00078341317981686,0.000908163877549995,32,88,Shot
40,1.34266080809054,1,0.000646404096245103,0.000481435141586044,0.000646404096245103,34,88,Shot
43,1.3923051696481,2,0.000375453632616616,0.000269663318646953,0.000375453632616616,36,88,Shot
41,1.39799452680451,1,0.00132454574304311,0.000947461322377786,0.00132454574304311,38,88,Shot
44,1.26358830143924,1,0.00313011443697482,0.00247716319738762,0.00313011443697482,40,88,Shot
43,1.01355825580297,1,0.00272119076352475,0.0026847896980218,0.00272119076352475,42,88,Shot
40,0.964249850332078,1,0.000870288568166047,0.000902555046149427,0.000870288568166047,44,88,Shot
32,1.1070681237081,1,0.000102393664871225,0.0000924908437687288,0.000102393664871225,46,88,Shot
30,1.0024204969672,1,0.000376389625237228,0.000375480775159713,0.000376389625237228,48,88,Shot
36,0.574414774222771,1,0.00538097489613433,0.00936775155794908,0.00538097489613433,50,88,Shot
31,0.355551015949953,1,0.0283002196249358,0.0795953839404001,0.0283002196249358,52,88,Shot
29,0.538423381583268,1,0.0547550479922197,0.101695152671879,0.0547550479922197,54,88,Shot
21,0.816167386457547,1,0.0389730181823044,0.04775125645667,0.0389730181823044,56,88,Shot
16,0.667925311381874,1,0.0102049160025387,0.0152785286448057,0.0102049160025387,58,88,Shot
14,0.235786683426115,1,0.000983015456865117,0.00416908810362545,0.000983015456865117,60,88,Shot
10,0.0330085980442075,0,0,0,0,62,88,Shot
7,0.00184708079523902,0,0,0,0,64,88,Shot
1,0.000169664820078542,0,0,0,0,66,88,Shot
1,0.000098871877390118,0,0,0,0,68,88,Shot
3,0.00116835058270376,0,0,0,0,18,90,Shot
6,0.0226015692010481,0,0,0,0,20,90,Shot
12,0.164246153536132,0,0,0,0,22,90,Shot
18,0.502709723496455,0,0,0,0,24,90,Shot
25,0.861463296760896,1,0.000100627425943123,0.000116809881885256,0.000100627425943123,26,90,Shot
35,1.18013559169227,1,0.00143859877253866,0.00121901142772567,0.00143859877253866,28,90,Shot
39,1.38735183573085,2,0.00772671973760566,0.00556940174698746,0.00772671973760566,30,90,Shot
42,1.52580124087988,2,0.0151829713529595,0.00995081859037158,0.0151829713529595,32,90,Shot
48,1.76677338954914,3,0.0112226532822194,0.00635206153126591,0.0112226532822194,34,90,Shot
50,1.98123976730017,3,0.00522296735760362,0.0026362116508094,0.00522296735760362,36,90,Shot
49,1.93324616897763,2,0.0142910079545627,0.0073922339451061,0.0142910079545627,38,90,Shot
53,1.48418969893466,2,0.0332847808829779,0.0224262308968116,0.0332847808829779,40,90,Shot
56,1.05884533049934,2,0.0290157857819078,0.0274032334526368,0.0290157857819078,42,90,Shot
50,1.2070600034067,2,0.00932250624046715,0.00772331633403159,0.00932250624046715,44,90,Shot
43,1.67519083733856,1,0.00108444633368792,0.00064735689183378,0.00108444633368792,46,90,Shot
37,1.66535811837403,1,0.00113073692390361,0.000678975237474811,0.00113073692390361,48,90,Shot
38,1.11346674459385,1,0.0161653419586755,0.0145180285241226,0.0161653419586755,50,90,Shot
36,0.781833532698464,1,0.0850185582674543,0.108742532408423,0.0850185582674543,52,90,Shot
34,0.943286083883836,1,0.164493254817783,0.174383209535444,0.164493254817783,54,90,Shot
23,1.06266309106621,1,0.117081417073926,0.110177362946194,0.117081417073926,56,90,Shot
19,0.742334886970004,1,0.0306572619320541,0.0412984253740089,0.0306572619320541,58,90,Shot
16,0.2604447618142,1,0.00295314163652837,0.0113388405892959,0.00295314163652837,60,90,Shot
12,0.0410516839965023,1,0.000104650355319548,0.00254923416365733,0.000104650355319548,62,90,Shot
8,0.0054613664548426,0,0,0,0,64,90,Shot
1,0.00441969003241467,0,0,0,0,66,90,Shot
1,0.00257556664242439,0,0,0,0,68,90,Shot
1,0.000552152813601526,0,0,0,0,70,90,Shot
4,0.000645636712201544,0,0,0,0,18,92,Shot
8,0.0130915266838789,0,0,0,0,20,92,Shot
14,0.102202628575203,0,0,0,0,22,92,Shot
22,0.380768344268779,0,0,0,0,24,92,Shot
29,0.847659934841449,1,0.000596706187615136,0.000703945253383655,0.000596706187615136,26,92,Shot
39,1.33096536682703,2,0.00883541377065991,0.00663834987060798,0.00883541377065991,28,92,Shot
43,1.49936294185067,2,0.0476712660430196,0.0317943472606965,0.0476712660430196,30,92,Shot
48,1.53222604631823,3,0.0965478050106839,0.0630114631210437,0.0965478050106839,32,92,Shot
50,1.78906929581652,4,0.0748041542209057,0.0418117701733658,0.0748041542209057,34,92,Shot
56,1.93268194751983,5,0.030925113389926,0.0160011394681942,0.030925113389926,36,92,Shot
58,1.8823560091964,5,0.0582593380221269,0.0309502228789327,0.0582593380221269,38,92,Shot
65,1.64231705447384,2,0.13251331177748,0.080686802476112,0.13251331177748,40,92,Shot
62,1.21651481999584,2,0.117188456478184,0.096331301971796,0.117188456478184,42,92,Shot
58,1.24158660584094,2,0.0385479487815356,0.031047329763538,0.0385479487815356,44,92,Shot
53,1.71797425568539,2,0.00474687713706981,0.00276306651357591,0.00474687713706981,46,92,Shot
42,1.81957586507628,2,0.00143253658481794,0.000787291484962561,0.00143253658481794,48,92,Shot
35,1.41323496851072,1,0.0178654658134762,0.0126415395964217,0.0178654658134762,50,92,Shot
37,1.14779386833062,1,0.0939600380939106,0.0818614218862904,0.0939600380939106,52,92,Shot
33,1.20058036754007,1,0.181793161444221,0.151421067976237,0.181793161444221,54,92,Shot
25,1.1306163060107,1,0.129394977197188,0.11444640989988,0.129394977197188,56,92,Shot
20,0.807218320766817,1,0.0338815143151339,0.0419731731100306,0.0338815143151339,58,92,Shot
16,0.348538115591704,1,0.00326372625364948,0.00936404401024761,0.00326372625364948,60,92,Shot
12,0.078199507157872,1,0.000115656529265448,0.00147899307129848,0.000115656529265448,62,92,Shot
8,0.033129778242103,0,0,0,0,64,92,Shot
2,0.0425276531162082,0,0,0,0,66,92,Shot
1,0.0246818847892969,0,0,0,0,68,92,Shot
1,0.00529132964642324,0,0,0,0,70,92,Shot
1,0.000417308119319066,0,0,0,0,72,92,Shot
1,0.0000959689636802794,0,0,0,0,16,94,Shot
3,0.00238544893592077,0,0,0,0,18,94,Shot
8,0.0269420811873809,0,0,0,0,20,94,Shot
18,0.155344191622405,0,0,0,0,22,94,Shot
25,0.47592404121721,0,0,0,0,24,94,Shot
31,0.83800889345437,2,0.0013799101362533,0.00164665333152391,0.0013799101362533,26,94,Shot
37,1.09128014493701,2,0.0205669536844018,0.0188466305190487,0.0205669536844018,28,94,Shot
45,1.17491060692578,3,0.116406780150132,0.0990771378383558,0.116406780150132,30,94,Shot
49,1.21119425249758,4,0.254492663509751,0.210117132726618,0.254492663509751,32,94,Shot
55,1.33677357649477,5,0.223368119298981,0.167094954019578,0.223368119298981,34,94,Shot
55,1.26599895791762,6,0.0956702636040892,0.075568990800318,0.0956702636040892,36,94,Shot
61,1.43387604137894,7,0.100419451327132,0.0700335652659068,0.100419451327132,38,94,Shot
62,1.85472013494483,6,0.217254400507207,0.117135947582555,0.217254400507207,40,94,Shot
60,1.66795459743068,2,0.206063577716895,0.123542677980753,0.206063577716895,42,94,Shot
56,1.32875775727254,2,0.0757443190778259,0.0570038584258591,0.0757443190778259,44,94,Shot
50,1.36164654322506,2,0.0108592599511526,0.00797509456854524,0.0108592599511526,46,94,Shot
51,1.32927249695561,3,0.00111988096586847,0.000842476594101878,0.00111988096586847,48,94,Shot
43,1.17861402765415,1,0.00726355635689232,0.00616279476271745,0.00726355635689232,50,94,Shot
39,1.12589561447075,1,0.038201300717055,0.0339297002546833,0.038201300717055,52,94,Shot
32,1.06530789237761,1,0.0739115837915448,0.0693804902041838,0.0739115837915448,54,94,Shot
24,0.943036358148787,1,0.0526080718512036,0.0557858362475812,0.0526080718512036,56,94,Shot
18,0.808857386945554,1,0.0137751957466002,0.0170304382069363,0.0137751957466002,58,94,Shot
17,0.437817917190783,1,0.00132693207243273,0.00303078521990801,0.00132693207243273,60,94,Shot
11,0.127217839246749,0,0,0,0,62,94,Shot
6,0.104508337223907,0,0,0,0,64,94,Shot
3,0.14965461960735,0,0,0,0,66,94,Shot
1,0.0870140469848638,0,0,0,0,68,94,Shot
1,0.0186541672322339,0,0,0,0,70,94,Shot
1,0.00147118701069947,0,0,0,0,72,94,Shot
1,0.000345165787194209,0,0,0,0,16,96,Shot
4,0.00743427277125402,0,0,0,0,18,96,Shot
8,0.0646441721053009,0,0,0,0,20,96,Shot
20,0.273215058498554,0,0,0,0,22,96,Shot
29,0.667407803909908,0,0,0,0,24,96,Shot
38,1.03933696526053,2,0.00122946496209902,0.00118293200684038,0.00122946496209902,26,96,Shot
48,1.2036658773355,3,0.0197080634830243,0.0163733672725284,0.0197080634830243,28,96,Shot
46,1.12446072615829,4,0.124464784048312,0.110688422594842,0.124464784048312,30,96,Shot
54,0.97200439469401,5,0.322841125353403,0.332139573767086,0.322841125353403,32,96,Shot
64,0.976490519736535,8,0.366642736014308,0.375469836730449,0.366642736014308,34,96,Shot
70,0.915800633251899,9,0.20559047356115,0.224492609085804,0.20559047356115,36,96,Shot
64,1.21676610143206,9,0.121647776306839,0.0999763028931092,0.121647776306839,38,96,Shot
65,2.03557928493727,9,0.211681191826908,0.103990639614625,0.211681191826908,40,96,Shot
62,2.37204353364747,6,0.239428437701886,0.100937623743237,0.239428437701886,42,96,Shot
60,1.88021642758349,4,0.109586131138975,0.058283785595799,0.109586131138975,44,96,Shot
56,1.21227208960684,2,0.0194624788638591,0.0160545466902329,0.0194624788638591,46,96,Shot
56,0.825768055351327,3,0.00139864812466405,0.00169375421536377,0.00139864812466405,48,96,Shot
49,0.791563271411969,1,0.00108640009494618,0.00137247410811304,0.00108640009494618,50,96,Shot
42,0.875756465608889,1,0.00571371580075858,0.00652432043055028,0.00571371580075858,52,96,Shot
35,0.805322736067561,1,0.0110548535322595,0.013727233861844,0.0110548535322595,54,96,Shot
32,0.665783900958729,1,0.0078685166667497,0.0118184243497312,0.0078685166667497,56,96,Shot
27,0.60838689646053,1,0.00206033700734051,0.0033865571716405,0.00206033700734051,58,96,Shot
20,0.361570523491365,1,0.000198467397875994,0.000548903699227388,0.000198467397875994,60,96,Shot
13,0.119395881467639,0,0,0,0,62,96,Shot
5,0.131135016711235,0,0,0,0,64,96,Shot
3,0.193918463069152,0,0,0,0,66,96,Shot
1,0.112851135497219,0,0,0,0,68,96,Shot
1,0.0241931507251789,0,0,0,0,70,96,Shot
1,0.00190802669728802,0,0,0,0,72,96,Shot
1,0.000456699143235578,0,0,0,0,16,98,Shot
5,0.00951569062921756,0,0,0,0,18,98,Shot
14,0.0794756937595799,0,0,0,0,20,98,Shot
24,0.307911423360994,0,0,0,0,22,98,Shot
34,0.732243983124491,0,0,0,0,24,98,Shot
42,1.21480006992236,2,0.000469090001753403,0.000386145846849831,0.000469090001753403,26,98,Shot
48,1.40124889869151,3,0.00876608807594187,0.00625591076940552,0.00876608807594187,28,98,Shot
56,1.15050228526931,5,0.0690223748601383,0.0599932531589726,0.0690223748601383,30,98,Shot
56,0.88219613460015,6,0.242642119589834,0.275043281276459,0.242642119589834,32,98,Shot
67,1.00369621267591,9,0.411344670798378,0.409829852502592,0.411344670798378,34,98,Shot
71,1.06963287738799,9,0.351206788272176,0.328343299553218,0.351206788272176,36,98,Shot
73,1.24568759598934,10,0.201625441024599,0.161858753088462,0.201625441024599,38,98,Shot
72,1.99369002830734,9,0.211620162888037,0.106144967313552,0.211620162888037,40,98,Shot
63,2.58461883296991,8,0.229039245772177,0.0886162566218687,0.229039245772177,42,98,Shot
64,2.14352034296589,5,0.112506686971716,0.0524868762458518,0.112506686971716,44,98,Shot
66,1.17776248540358,5,0.0214813499053589,0.0182391188135001,0.021481349905359,46,98,Shot
60,0.630361181924962,1,0.00147590234965227,0.00234135982984428,0.00147590234965227,48,98,Shot
50,0.552646052748167,0,0,0,0,50,98,Shot
46,0.702048887653164,1,0.000314387041844911,0.000447813602975508,0.000314387041844911,52,98,Shot
39,0.749295819553149,1,0.000608273638596865,0.000811793717145807,0.000608273638596865,54,98,Shot
30,0.563721279335186,1,0.000432951124072077,0.000768023383085113,0.000432951124072077,56,98,Shot
29,0.417241216095439,1,0.000113366376545257,0.000271704645111871,0.000113366376545257,58,98,Shot
21,0.237133093710757,0,0,0,0,60,98,Shot
12,0.0751053213010548,0,0,0,0,62,98,Shot
7,0.0649111815388478,0,0,0,0,64,98,Shot
3,0.0926699156926799,0,0,0,0,66,98,Shot
1,0.0538428471280727,0,0,0,0,68,98,Shot
1,0.0115428888712806,0,0,0,0,70,98,Shot
1,0.000910346088461752,0,0,0,0,72,98,Shot
2,0.00039692154893614,0,0,0,0,16,100,Shot
8,0.00798384296760637,0,0,0,0,18,100,Shot
19,0.0708939422688063,0,0,0,0,20,100,Shot
31,0.32874338807964,0,0,0,0,22,100,Shot
37,0.896591986029336,0,0,0,0,24,100,Shot
44,1.47676941426216,0,0,0,0,26,100,Shot
54,1.56920307905383,4,0.00221188833366296,0.00140956155591833,0.00221188833366296,28,100,Shot
62,1.24716562983796,5,0.025561572649197,0.0204957321125969,0.025561572649197,30,100,Shot
61,1.06315921037518,6,0.144502134741676,0.135917681313867,0.144502134741676,32,100,Shot
64,1.31531569619869,7,0.393426175980025,0.299111595122784,0.393426175980025,34,100,Shot
